resource	comparison	marker_jaccard
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.125
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.4
LLMarkers	Same label	0.4
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.75
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.25
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.5
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.25
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.75
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	1.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.25
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.4
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.75
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	1.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.045454545454545456
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.21428571428571427
LLMarkers	Same label	0.38461538461538464
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	1.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.047619047619047616
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.1
LLMarkers	Same label	0.125
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.21052631578947367
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.3
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.5
LLMarkers	Same label	0.375
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2727272727272727
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.25
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.4444444444444444
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.75
LLMarkers	Same label	0.0
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.15
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.3
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.5
LLMarkers	Same label	0.375
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.25
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.15789473684210525
LLMarkers	Same label	0.4
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.4
LLMarkers	Same label	0.6
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.12
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.125
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.21428571428571427
LLMarkers	Same label	0.15
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.15
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3
LLMarkers	Same label	0.22727272727272727
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.375
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.2727272727272727
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.3076923076923077
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.5
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.11764705882352941
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.1
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.1
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3
LLMarkers	Same label	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.16666666666666666
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
LLMarkers	Random different labels	0.0
